week,media_tv,media_radio,media_online,price,L,theta,a,t,l,x,w_g,numerator,denom,,,
1,0.52077821,0.5340416,0.51237155,0,13,5,0.8,1,0,100,1,100,1,,100,
2,0.744611502,0.398164392,0.461910158,0.546322642,,,,2,1,100,0.8,80,0.8,,180,
3,0.696526716,0.189195388,0.285316513,0.834259489,,,,3,2,100,0.64,64,0.64,,260,
4,0.713547925,0.846829611,0.807177767,0.991288642,,,,4,3,100,0.512,51.2,0.512,,340,
5,0.338671585,0.659053392,0.564809838,1.074107962,,,,5,4,100,0.4096,40.96,0.4096,,420,
6,0.090216395,0.274868849,0.199763542,1.115883571,,,,6,5,0,0.32768,0,0.32768,,336,
7,0.229354571,0.141601515,0.1299866,1.170390863,,,,7,6,0,0.262144,0,0.262144,,268.8,
8,0.670301791,0.470233451,0.499880238,1.207457469,,,,8,7,0,0.2097152,0,0.2097152,,215.04,
9,0.857946545,0.542547739,0.604137451,1.238967905,,,,9,8,0,0.16777216,0,0.16777216,,172.032,
10,0.557955118,0.117152141,0.193654337,1.256176823,,,,10,9,0,0.134217728,0,0.134217728,,137.6256,
11,0.346823972,0.370107394,0.339462556,1.289857324,,,,11,10,0,0.107374182,0,0.107374182,,110.10048,
12,0.137280682,0.378964265,0.293562839,1.328887734,,,,12,11,0,0.085899346,0,0.085899346,current ads,88.080384,
13,0.335769268,0.705766776,0.600841586,1.359572913,,,,13,12,0,0.068719477,0,0.068719477,71.14313522,70.4643072,
14,0.453177385,0.256346923,0.276765793,1.385845542,L,theta,a,t,l,x,l-theta,(l-theta)^2,w_d,numerator,denom,
15,1,1,1,1.417514149,13,5,0.8,1,0,100,-1,1,0.6,60,0.6,
16,0.909443321,0.780002223,0.80401042,1.440831721,,,,2,1,100,0,0,1,100,1,
17,0.519682051,0.452908667,0.448242312,1.461009383,,,,3,2,100,1,1,0.6,60,0.6,
18,0.175379476,0.311278792,0.249906264,1.462419312,,,,4,3,100,2,4,0.1296,12.96,0.1296,
19,0.164307905,0.441195793,0.349359134,1.477722676,,,,5,4,100,3,9,0.010077696,1.0077696,0.010077696,
20,0.473411265,0.669958925,0.607389009,1.523494272,,,,6,5,0,4,16,0.000282111,0,0.000282111,
21,0.828107166,0.789304835,0.790809646,1.559575234,,,,7,6,0,5,25,2.84303E-06,0,2.84303E-06,
22,0.874259507,0.585980188,0.642435297,1.57276349,,,,8,7,0,6,36,1.03144E-08,0,1.03144E-08,
23,0.616310332,0.354264916,0.39498884,1.59778067,,,,9,8,0,7,49,1.34714E-11,0,1.34714E-11,
24,0.408319093,0.624228335,0.55497494,1.626257505,,,,10,9,0,8,64,6.33403E-15,0,6.33403E-15,
25,0.200366599,0.561348156,0.453018615,1.654158207,,,,11,10,0,9,81,1.07214E-18,0,1.07214E-18,
26,0.198252259,0.279735931,0.230852694,1.67904009,,,,12,11,0,10,100,6.53319E-23,0,6.53319E-23,
27,0.501689351,0.278003467,0.306049901,1.707432242,,,,13,12,0,11,121,1.43318E-27,0,1.43318E-27,99.98782184
28,0.829600049,0.521139111,0.580136437,1.726960399,,,,,,,,,,,,
29,0.817711071,0.600623255,0.639691756,1.730696885,,,,,,,,,,,,
30,0.462131886,0.409767969,0.399769457,1.748259014,,,,,,,,,,,,
31,0.099209222,0.177092168,0.125081029,1.769611232,,,,1,0.8,,,,,,,
32,0.087253506,0.20765962,0.146121442,1.801115239,,,,0.8,1,,,,,,,
33,0.483904753,0.595458167,0.55140358,1.814677232,,,,0.64,0.8,,,,,,,
34,0.805997893,0.654863099,0.679423842,1.816152687,,,,0.512,0.4096,,,,,,,
35,0.879632117,0.614058989,0.665889246,1.810369296,,,,0.4096,0.134217728,,,,,,,
36,0.585185152,0.368197887,0.398101025,1.825340093,,,,0.32768,0.028147498,,,,,,,
37,0.275487081,0.374319848,0.324778692,1.853411465,,,,0.262144,0.003777893,,,,,,,
38,0.035692086,0.146960378,0.085340816,1.870060503,,,,0.2097152,0.000324519,,,,,,,
39,0.344553244,0.573110769,0.498655897,1.886996497,,,,0.16777216,1.78406E-05,,,,,,,
40,0.490535768,0.149711258,0.202268101,1.891265733,,,,0.134217728,6.2771E-07,,,,,,,
41,0.834110911,0.50284773,0.566879027,1.912085905,,,,0.107374182,1.41348E-08,,,,,,,
42,0.745148943,0.480742709,0.52703596,1.916246096,,,,0.085899346,2.03704E-10,,,,,,,
43,0.386801864,0.320637759,0.3106162,1.929757826,,,,0.068719477,1.87883E-12,,,,,,,
44,0.33815555,0.840333886,0.707349722,1.953618488,,,,,,,,,,,,
45,0.335556541,0.796906744,0.672516241,1.974994119,,,,,,,,,,,,
46,0.429859641,0.353112971,0.347038584,1.997400066,,,,,,,,,,,,
47,0.818176612,0.617440396,0.653044524,2.012212042,,,,,,,,,,,,
48,0.86775614,0.61039251,0.660007234,2.022990922,,,,,,,,,,,,
49,0.62473543,0.568317084,0.565576403,2.03916798,,,,,,,,,,,,
